[wm] perf t=18667 composites=174 ns=2383703226 max=50403530 motions=18 curmoves=10 curns=700730 full=132 rects=174 cpx=52030424 fpx=52030424 presns=128054504 torn=0 defer=83 late=0 drawmax=31
[sock] connected www.deepseek.com via ipv4 ::ffff:198.18.0.34
[tls] trust store: 130 roots, 0 skipped
[wm] perf t=19681 composites=223 ns=2955900079 max=50403530 motions=18 curmoves=10 curns=700730 full=180 rects=223 cpx=66397144 fpx=66397144 presns=159449979 torn=0 defer=117 late=0 drawmax=31
[tls] ServerHello: TLS 1.3, suite 0x1302 (AES-256-GCM-SHA384), group x25519
[tls] chain of 3 verified for www.deepseek.com, alpn=http/1.1
[tls] OCSP staple: good (www.deepseek.com)
[mm] low: 113907 frames free (444 MiB), 17130 used, 0 shared, 0 bugs
[mm] low: 113651 frames free (443 MiB), 17386 used, 0 shared, 0 bugs
[mm] low: 113395 frames free (442 MiB), 17642 used, 0 shared, 0 bugs
[mm] low: 113139 frames free (441 MiB), 17898 used, 0 shared, 0 bugs
[mm] low: 112883 frames free (440 MiB), 18154 used, 0 shared, 0 bugs
[mm] low: 112627 frames free (439 MiB), 18410 used, 0 shared, 0 bugs
[mm] low: 112371 frames free (438 MiB), 18666 used, 0 shared, 0 bugs
[mm] low: 112115 frames free (437 MiB), 18922 used, 0 shared, 0 bugs
[mm] low: 111859 frames free (436 MiB), 19178 used, 0 shared, 0 bugs
[mm] low: 111603 frames free (435 MiB), 19434 used, 0 shared, 0 bugs
[mm] low: 111347 frames free (434 MiB), 19690 used, 0 shared, 0 bugs
[mm] low: 111091 frames free (433 MiB), 19946 used, 0 shared, 0 bugs
[mm] low: 110835 frames free (432 MiB), 20202 used, 0 shared, 0 bugs
[mm] low: 110579 frames free (431 MiB), 20458 used, 0 shared, 0 bugs
[mm] low: 110323 frames free (430 MiB), 20714 used, 0 shared, 0 bugs
[mm] low: 110067 frames free (429 MiB), 20970 used, 0 shared, 0 bugs
[mm] low: 109811 frames free (428 MiB), 21226 used, 0 shared, 0 bugs
[mm] low: 109555 frames free (427 MiB), 21482 used, 0 shared, 0 bugs
[mm] low: 109299 frames free (426 MiB), 21738 used, 0 shared, 0 bugs
[mm] low: 109043 frames free (425 MiB), 21994 used, 0 shared, 0 bugs
[mm] low: 108787 frames free (424 MiB), 22250 used, 0 shared, 0 bugs
[mm] low: 108531 frames free (423 MiB), 22506 used, 0 shared, 0 bugs
[mm] low: 108275 frames free (422 MiB), 22762 used, 0 shared, 0 bugs
[mm] low: 108019 frames free (421 MiB), 23018 used, 0 shared, 0 bugs
[mm] low: 107763 frames free (420 MiB), 23274 used, 0 shared, 0 bugs
[mm] low: 107507 frames free (419 MiB), 23530 used, 0 shared, 0 bugs
